study_hours,marks,result
0.36,17.06,0
10.52,84.59,1
11.59,78.47,1
7.62,56.24,1
11.22,78.74,1
2.50,19.96,0
8.94,52.42,1
6.65,65.59,1
7.66,60.28,1
10.26,69.92,1
10.45,38.33,0
9.84,72.43,1
11.01,93.43,1
6.81,59.16,1
11.21,75.54,1
4.18,6.28,0
7.84,62.97,1
0.94,32.37,0
11.18,88.31,1
5.47,44.62,1
2.57,35.71,0
5.12,50.53,1
11.71,88.80,1
5.28,47.62,1
4.99,51.87,1
9.29,62.50,1
5.27,56.33,1
0.72,37.35,0
5.76,46.09,1
8.75,65.06,1
2.48,58.05,1
10.72,100.00,1
8.28,61.31,1
7.92,82.92,1
10.03,65.76,1
9.40,79.10,1
4.29,28.46,0
3.90,32.91,0
3.94,28.70,0
5.30,63.91,1
6.60,50.16,1
9.95,56.77,1
8.52,57.68,1
9.26,51.71,1
6.64,66.86,1
4.83,46.37,1
6.82,65.41,1
9.87,66.88,1
8.11,85.75,1
3.15,38.69,0
7.24,55.02,1
8.38,74.03,1
10.53,68.62,1
10.31,73.13,1
11.84,81.95,1
6.32,47.84,1
6.75,58.56,1
11.37,79.15,1
1.90,26.86,0
11.29,81.27,1
10.05,63.61,1
9.40,70.31,1
6.88,50.97,1
8.67,64.97,1
10.20,80.73,1
6.82,62.02,1
3.22,45.52,1
7.61,55.25,1
5.44,56.52,1
5.58,59.08,1
6.71,56.53,1
8.55,69.10,1
8.38,49.79,1
9.54,86.31,1
3.64,30.02,0
2.15,17.68,0
6.93,57.09,1
11.13,69.48,1
3.39,41.53,1
4.51,44.02,1
11.01,100.00,1
11.12,81.56,1
4.20,53.96,1
0.60,23.05,0
4.77,51.68,1
10.79,78.01,1
2.17,28.17,0
6.14,54.33,1
8.63,51.61,1
3.55,44.14,1
11.66,62.33,1
8.93,71.69,1
4.78,45.04,1
5.31,51.71,1
2.07,25.75,0
10.29,70.08,1
3.07,30.09,0
0.53,37.78,0
9.77,67.61,1
7.10,48.79,1
1.85,23.88,0
10.33,51.06,1
6.87,52.59,1
0.78,34.86,0
2.95,30.50,0
6.68,69.01,1
11.93,76.43,1
4.15,45.92,1
5.64,68.13,1
2.55,15.16,0
3.03,21.85,0
2.55,27.18,0
9.49,48.82,1
1.90,13.18,0
7.85,60.53,1
4.22,28.58,0
10.01,94.51,1
9.12,89.38,1
8.88,94.92,1
11.49,77.70,1
2.41,37.16,0
11.15,64.06,1
9.17,83.44,1
6.72,39.37,0
10.95,83.50,1
1.21,37.62,0
11.74,82.79,1
3.77,33.96,0
11.08,83.30,1
0.99,31.15,0
1.70,30.62,0
8.26,40.39,1
2.08,8.70,0
11.57,100.00,1
10.06,64.58,1
9.99,88.90,1
9.26,64.45,1
2.18,13.28,0
1.40,17.44,0
0.25,17.85,0
8.88,82.79,1
7.16,56.60,1
2.83,15.54,0
1.58,32.11,0
7.96,51.72,1
4.66,38.26,0
5.18,46.31,1
7.94,78.73,1
11.34,65.90,1
4.28,61.03,1
9.84,68.21,1
2.84,38.10,0
11.30,77.68,1
4.53,37.24,0
0.36,2.89,0
0.67,33.77,0
10.86,81.12,1
3.94,38.76,0
6.04,40.73,1
10.45,63.64,1
7.46,46.20,1
10.16,61.62,1
7.02,70.50,1
10.89,87.45,1
11.99,87.50,1
4.12,44.79,1
7.16,48.93,1
6.67,57.93,1
4.62,53.42,1
9.22,72.18,1
4.74,34.36,0
8.27,70.68,1
6.18,29.62,0
3.13,37.52,0
9.04,76.64,1
3.09,36.05,0
3.28,35.45,0
5.78,64.93,1
4.66,54.14,1
3.34,51.35,1
7.99,74.95,1
4.81,40.94,1
6.31,44.62,1
8.73,77.19,1
11.13,93.36,1
7.00,66.26,1
0.92,18.99,0
0.65,6.43,0
5.71,56.02,1
9.02,50.24,1
8.53,73.61,1
5.02,52.92,1
0.76,37.90,0
2.18,27.77,0
6.90,54.90,1
1.38,46.60,1
9.28,84.33,1
0.72,16.48,0
11.04,76.00,1
7.74,71.68,1
7.67,44.51,1
0.14,19.58,0
5.52,73.12,1
9.54,52.01,1
9.18,76.92,1
7.92,73.04,1
10.18,70.70,1
8.76,58.21,1
1.80,24.92,0
3.39,31.22,0
4.69,29.92,0
9.19,78.98,1
3.08,14.25,0
2.32,32.18,0
10.52,83.08,1
9.76,100.00,1
0.33,33.19,0
3.70,57.10,1
6.65,54.57,1
3.98,25.89,0
2.70,35.79,0
10.82,82.40,1
3.73,37.31,0
8.54,76.21,1
10.61,86.45,1
4.64,40.91,1
8.94,57.40,1
4.02,21.88,0
10.38,57.69,1
9.87,66.30,1
6.08,45.46,1
2.37,18.42,0
9.86,62.45,1
0.44,22.18,0
8.67,63.71,1
1.63,29.19,0
2.12,32.56,0
9.04,69.34,1
6.31,37.53,0
0.85,22.04,0
7.87,72.21,1
10.15,67.13,1
10.54,94.26,1
10.97,85.71,1
3.63,32.33,0
8.95,68.81,1
10.50,76.59,1
9.11,73.36,1
2.20,28.40,0
5.54,39.77,0
5.23,53.93,1
1.50,23.76,0
8.08,74.91,1
3.26,56.75,1
7.89,68.53,1
2.96,0.00,0
11.25,99.27,1
6.34,33.59,0
10.05,75.26,1
4.92,63.98,1
9.99,91.77,1
6.70,53.06,1
8.24,68.14,1
0.17,25.94,0
8.84,76.15,1
9.23,65.15,1
7.71,31.49,0
5.90,34.26,0
3.01,42.24,1
0.68,24.37,0
5.98,60.41,1
0.44,28.12,0
1.36,20.03,0
3.65,36.84,0
4.21,47.11,1
2.52,38.53,0
2.77,34.68,0
7.90,51.48,1
5.34,41.06,1
10.43,76.76,1
11.18,69.79,1
7.17,73.97,1
10.23,82.95,1
9.14,70.21,1
10.70,76.13,1
4.66,37.73,0
1.13,19.63,0
4.16,40.25,1
7.39,78.77,1
6.48,66.81,1
6.86,48.54,1
8.37,70.31,1
5.69,70.74,1
10.09,69.15,1
5.77,67.64,1
5.00,46.36,1
7.87,93.71,1
6.28,57.55,1
10.26,75.90,1
5.35,52.18,1
8.83,80.36,1
8.83,63.04,1
5.57,65.93,1
7.05,56.53,1
5.76,48.10,1
3.76,30.08,0
5.85,32.87,0
9.20,76.09,1
9.57,85.56,1
8.81,84.65,1
0.92,54.32,1
0.95,24.83,0
11.35,86.79,1
3.43,57.06,1
3.70,48.24,1
11.26,97.41,1
8.67,57.55,1
1.80,24.27,0
5.56,73.83,1
10.39,85.25,1
6.45,58.79,1
11.46,76.67,1
3.86,29.02,0
8.66,56.49,1
9.18,68.13,1
9.96,94.50,1
10.40,73.85,1
3.58,36.85,0
10.42,69.87,1
0.77,40.68,1
9.37,66.29,1
3.40,18.36,0
3.97,29.96,0
3.80,57.91,1
5.95,62.30,1
2.60,26.36,0
11.91,90.40,1
7.64,49.28,1
7.88,73.07,1
6.18,47.50,1
8.70,45.62,1
1.89,30.22,0
4.33,46.52,1
9.48,80.05,1
6.60,44.84,1
8.40,59.39,1
9.81,60.01,1
3.13,22.52,0
11.62,80.46,1
7.01,50.58,1
10.52,67.32,1
2.56,38.11,0
10.34,100.00,1
5.80,65.14,1
7.25,61.97,1
2.45,36.67,0
11.16,89.88,1
3.96,34.94,0
11.03,69.74,1
4.46,40.86,1
7.49,53.04,1
9.26,51.80,1
9.45,100.00,1
5.65,54.15,1
6.34,45.95,1
10.13,83.61,1
1.23,23.91,0
4.00,67.67,1
8.39,70.18,1
5.73,42.48,1
4.14,41.03,1
9.59,62.55,1
6.34,60.81,1
4.73,24.08,0
0.63,30.46,0
4.39,59.73,1
5.29,41.96,1
4.52,38.15,0
11.19,82.64,1
5.68,43.56,1
9.83,83.49,1
5.17,41.49,1
4.49,31.38,0
7.61,65.93,1
3.75,42.35,1
10.47,85.99,1
9.33,69.66,1
7.76,66.33,1
4.32,32.39,0
7.94,61.22,1
3.51,40.47,1
10.63,82.94,1
8.28,85.83,1
11.13,80.41,1
8.96,68.81,1
3.52,32.51,0
2.05,53.50,1
11.19,78.10,1
3.27,35.64,0
9.38,79.07,1
9.02,70.35,1
2.97,45.83,1
10.90,92.19,1
11.53,73.90,1
3.93,28.74,0
5.64,30.98,0
11.27,85.41,1
1.26,33.76,0
9.31,59.30,1
1.69,29.64,0
5.12,37.51,0
0.89,30.96,0
2.60,18.80,0
5.28,48.56,1
11.18,63.29,1
0.94,18.68,0
5.36,38.86,0
9.83,53.88,1
0.12,23.11,0
4.92,39.90,0
8.04,50.42,1
2.96,32.95,0
4.17,48.74,1
3.74,47.60,1
5.34,42.48,1
3.95,41.65,1
3.09,41.34,1
8.52,58.61,1
11.11,82.05,1
11.08,88.88,1
10.37,71.81,1
10.19,89.13,1
2.38,28.25,0
4.99,42.98,1
8.88,75.44,1
9.26,65.29,1
11.54,92.36,1
4.47,48.43,1
1.46,34.40,0
5.56,54.32,1
7.37,42.81,1
4.37,42.12,1
0.39,0.00,0
7.72,74.31,1
6.74,58.95,1
4.93,34.76,0
1.11,25.92,0
9.12,79.44,1
9.30,74.26,1
5.31,60.30,1
3.95,43.58,1
6.69,61.16,1
7.60,75.23,1
1.33,52.52,1
2.73,25.01,0
11.11,100.00,1
0.04,13.70,0
3.06,39.11,0
11.20,79.88,1
4.75,48.55,1
5.12,49.18,1
5.04,39.14,0
2.83,35.11,0
4.88,53.27,1
7.42,43.23,1
9.27,69.09,1
2.37,31.42,0
5.60,62.01,1
7.24,85.49,1
11.21,77.09,1
4.67,90.75,1
11.40,72.98,1
11.55,65.68,1
3.58,52.56,1
7.20,56.56,1
1.11,17.84,0
9.97,69.93,1
2.44,45.46,1
8.61,60.46,1
6.75,81.24,1
4.75,49.62,1
11.91,64.18,1
8.51,71.77,1
6.89,55.46,1
9.44,71.53,1
5.01,52.34,1
8.16,42.81,1
3.03,44.89,1
3.21,9.59,0
3.09,52.84,1
9.82,67.86,1
1.16,31.64,0
10.58,70.26,1
3.90,45.15,1
0.49,38.53,0
11.21,78.00,1
1.53,55.64,1
8.93,80.38,1
0.92,16.27,0
10.41,77.92,1
9.39,70.60,1
6.53,53.18,1
7.34,60.92,1
0.64,18.26,0
2.35,14.54,0
1.40,33.77,0
4.51,45.82,1
2.51,19.54,0
9.09,67.87,1
10.77,92.75,1
4.25,35.95,0
1.29,21.29,0
9.27,73.03,1
4.30,46.85,1
0.37,26.28,0
2.79,27.40,0
11.58,95.04,1
0.45,18.26,0
11.39,94.93,1
1.49,17.41,0
10.43,83.69,1
8.83,81.45,1
11.27,60.96,1
3.86,69.77,1
7.28,78.27,1
5.21,67.31,1
11.96,68.93,1
11.59,76.63,1
4.47,44.83,1
7.10,64.91,1
8.44,50.76,1
9.56,80.00,1
8.01,74.96,1
10.84,75.93,1
6.81,62.39,1
6.73,58.69,1
5.49,47.45,1
6.62,41.85,1
7.38,62.93,1
0.09,32.45,0
1.48,42.57,1
5.08,55.85,1
1.72,20.90,0
3.13,42.33,1
8.71,65.74,1
3.85,52.98,1
7.55,58.68,1
3.85,46.51,1
9.23,63.20,1
10.79,78.49,1
6.27,42.77,1
10.05,70.34,1
5.95,37.07,0
7.39,68.66,1
2.16,34.18,0
4.97,60.12,1
9.93,54.27,1
10.24,93.49,1
7.69,67.37,1
9.62,63.72,1
9.78,67.54,1
6.82,69.91,1
7.75,48.32,1
2.73,31.23,0
10.83,73.08,1
5.26,44.33,1
0.06,6.44,0
7.32,81.48,1
8.63,53.14,1
6.09,75.24,1
1.95,40.39,1
8.88,79.17,1
0.36,40.50,1
2.10,24.46,0
1.96,29.58,0
4.82,27.25,0
5.22,64.30,1
10.36,85.90,1
9.13,84.73,1
2.99,50.68,1
6.34,37.51,0
11.51,100.00,1
6.14,74.24,1
4.78,62.37,1
5.52,51.14,1
7.98,68.09,1
7.94,63.12,1
4.44,13.28,0
9.20,81.35,1
0.86,34.23,0
1.46,46.79,1
11.89,68.56,1
2.85,9.87,0
11.18,75.33,1
6.19,68.28,1
5.36,33.59,0
10.08,77.21,1
4.15,49.19,1
2.72,42.69,1
4.35,31.38,0
1.29,6.47,0
3.03,25.15,0
10.33,98.64,1
5.81,84.84,1
2.89,23.46,0
10.30,75.09,1
10.48,82.38,1
0.85,6.63,0
10.61,77.84,1
3.22,14.97,0
9.51,66.69,1
11.80,69.03,1
0.84,5.57,0
5.44,64.79,1
11.00,67.77,1
4.33,44.01,1
7.40,74.10,1
5.50,36.81,0
2.03,42.01,1
3.42,22.43,0
3.51,45.01,1
11.81,78.07,1
11.03,79.72,1
4.11,55.01,1
2.81,44.45,1
12.00,64.61,1
9.62,81.68,1
10.85,76.42,1
9.11,76.25,1
1.57,35.96,0
11.00,83.56,1
7.37,64.93,1
1.68,29.59,0
2.64,37.72,0
9.17,45.13,1
2.59,39.93,0
5.42,42.12,1
9.67,70.77,1
9.30,88.96,1
0.05,22.98,0
9.78,67.47,1
6.89,64.26,1
3.49,46.32,1
9.88,75.22,1
1.57,33.37,0
10.94,98.26,1
2.49,34.52,0
10.60,84.17,1
4.18,53.30,1
10.24,97.66,1
11.86,85.13,1
2.30,53.63,1
0.67,25.76,0
1.30,6.49,0
1.11,26.94,0
5.06,43.36,1
8.99,75.00,1
0.87,35.34,0
5.09,29.94,0
6.26,57.09,1
7.59,59.91,1
3.84,28.10,0
4.79,57.06,1
1.72,39.67,0
7.12,67.57,1
11.98,90.97,1
5.23,59.31,1
3.84,36.83,0
7.46,72.12,1
6.59,48.83,1
7.93,52.41,1
5.84,39.56,0
6.51,63.91,1
6.27,42.76,1
4.30,24.30,0
9.29,56.22,1
8.82,84.85,1
1.43,32.59,0
3.62,39.44,0
5.93,56.87,1
7.02,58.37,1
3.46,31.71,0
4.99,63.04,1
3.04,22.09,0
1.73,38.45,0
8.33,82.09,1
8.47,64.53,1
6.88,46.31,1
9.58,73.58,1
10.95,100.00,1
4.77,33.44,0
4.20,22.48,0
10.06,80.51,1
1.62,40.83,1
1.70,21.07,0
0.31,16.06,0
3.05,33.49,0
6.76,65.27,1
9.07,87.88,1
8.36,65.44,1
6.32,69.31,1
11.45,72.59,1
6.74,58.49,1
6.98,73.30,1
4.67,46.91,1
2.08,61.31,1
0.75,16.91,0
9.58,70.59,1
2.94,37.10,0
7.69,60.09,1
6.10,37.21,0
5.07,47.33,1
8.54,49.20,1
9.60,84.86,1
10.39,95.36,1
1.93,36.56,0
6.48,58.00,1
5.09,58.00,1
5.96,46.52,1
5.97,59.80,1
9.10,54.16,1
1.91,14.03,0
8.15,83.33,1
7.44,61.49,1
11.99,99.59,1
11.18,75.62,1
2.46,30.87,0
6.80,65.83,1
2.51,46.97,1
1.82,31.74,0
6.26,39.65,0
0.92,20.48,0
11.75,81.76,1
8.93,57.70,1
6.32,44.65,1
9.27,87.96,1
10.40,75.96,1
11.47,85.87,1
7.24,74.69,1
10.51,69.27,1
7.64,66.38,1
8.06,73.15,1
4.87,67.82,1
1.83,47.70,1
7.89,85.72,1
8.31,81.25,1
11.14,83.56,1
3.29,52.73,1
1.81,24.22,0
2.44,40.41,1
7.47,66.80,1
1.31,37.13,0
9.39,82.41,1
9.83,62.14,1
10.99,78.81,1
5.17,29.52,0
11.36,58.88,1
11.01,90.93,1
4.48,45.88,1
6.77,68.18,1
4.74,48.05,1
5.35,71.29,1
5.91,53.40,1
9.25,57.91,1
0.62,5.29,0
4.91,46.32,1
11.95,100.00,1
9.56,74.34,1
10.36,52.67,1
8.82,52.90,1
7.60,56.41,1
0.68,14.02,0
1.03,6.60,0
4.70,52.81,1
5.49,61.91,1
10.34,74.75,1
4.00,59.03,1
0.85,9.20,0
7.79,71.67,1
7.44,61.52,1
4.07,55.49,1
1.73,21.86,0
10.85,70.50,1
7.40,68.61,1
2.09,43.07,1
2.54,42.79,1
11.33,99.86,1
2.10,35.76,0
10.71,79.58,1
10.27,81.88,1
11.74,87.29,1
8.61,57.89,1
2.80,16.59,0
6.91,66.88,1
7.09,50.08,1
10.32,73.35,1
8.73,66.49,1
7.81,62.89,1
6.84,60.59,1
5.55,46.85,1
5.10,43.02,1
1.10,26.32,0
4.31,37.10,0
7.49,48.51,1
8.67,76.10,1
11.33,96.12,1
3.81,46.35,1
0.30,32.06,0
9.58,59.86,1
6.36,64.59,1
1.96,17.74,0
7.23,57.22,1
1.87,43.21,1
4.57,35.41,0
0.28,28.51,0
7.10,51.60,1
6.48,47.08,1
1.11,19.92,0
6.43,37.99,0
7.52,31.88,0
6.87,73.26,1
9.60,80.74,1
0.68,38.08,0
10.14,70.36,1
9.90,77.65,1
3.78,32.85,0
8.12,77.98,1
0.69,13.08,0
8.42,75.33,1
10.28,83.25,1
3.96,36.10,0
11.29,83.78,1
10.83,86.56,1
2.41,50.98,1
5.68,43.72,1
9.92,61.55,1
8.16,83.09,1
11.97,82.99,1
9.86,83.35,1
8.24,44.30,1
4.46,28.38,0
7.32,74.89,1
2.50,48.07,1
5.76,54.16,1
9.38,79.86,1
11.08,65.63,1
4.45,36.51,0
5.32,51.40,1
4.63,51.59,1
0.96,19.92,0
9.16,62.32,1
5.76,57.67,1
0.60,24.89,0
3.24,14.01,0
1.99,18.74,0
6.86,66.61,1
8.94,73.73,1
5.79,55.45,1
11.14,77.44,1
9.67,75.46,1
1.04,20.28,0
9.06,88.16,1
7.76,79.07,1
7.25,58.04,1
11.31,83.96,1
4.28,38.70,0
3.32,32.37,0
7.69,63.81,1
6.63,48.02,1
9.31,68.77,1
6.83,48.99,1
4.82,48.73,1
2.54,55.13,1
3.09,28.32,0
6.69,64.08,1
0.58,25.81,0
8.43,40.67,1
8.39,76.47,1
10.36,82.89,1
0.55,28.27,0
3.68,47.73,1
8.57,64.24,1
8.75,70.70,1
10.42,78.31,1
2.24,29.64,0
3.46,22.78,0
1.29,45.49,1
10.54,72.28,1
0.86,39.07,0
8.71,72.29,1
11.49,72.38,1
2.28,20.97,0
10.16,82.24,1
10.97,97.17,1
5.92,42.24,1
1.29,19.22,0
7.73,78.56,1
5.31,51.16,1
8.55,51.71,1
11.62,88.47,1
10.12,80.22,1
8.17,62.39,1
5.30,57.32,1
3.80,26.28,0
9.64,73.08,1
5.76,46.85,1
8.10,72.58,1
9.67,75.10,1
8.99,74.88,1
9.20,50.14,1
1.75,23.65,0
10.43,57.08,1
1.73,36.63,0
11.40,63.98,1
3.89,44.42,1
1.66,25.09,0
11.08,74.20,1
0.80,1.85,0
4.32,19.96,0
8.38,43.00,1
9.46,68.77,1
5.82,64.14,1
6.51,50.24,1
2.67,41.60,1
2.12,45.72,1
3.33,46.06,1
6.39,47.18,1
3.79,48.19,1
8.18,56.74,1
5.61,51.12,1
7.54,79.51,1
2.81,49.03,1
6.79,47.01,1
1.88,41.02,1
6.24,60.64,1
0.49,31.13,0
3.35,40.81,1
4.64,39.27,0
9.57,69.76,1
6.84,54.18,1
7.90,72.36,1
4.32,41.56,1
4.86,45.83,1
1.16,17.27,0
1.52,21.53,0
5.34,60.70,1
6.21,58.86,1
2.87,45.96,1
2.02,41.91,1
11.20,92.59,1
11.64,85.49,1
2.79,16.94,0
4.49,41.05,1
10.44,68.82,1
1.12,34.65,0
8.71,56.55,1
4.19,38.50,0
5.69,61.83,1
9.43,83.60,1
11.17,88.26,1
0.32,21.04,0
7.07,61.50,1
5.02,58.64,1
4.97,56.41,1
6.42,48.17,1
11.96,78.97,1
4.93,48.08,1
6.89,55.32,1
6.31,71.22,1
7.38,47.10,1
3.05,45.72,1
10.19,68.03,1
3.76,40.76,1
5.82,48.82,1
10.37,63.95,1
5.26,41.21,1
1.69,53.49,1
2.06,7.46,0
10.18,69.63,1
10.20,82.63,1
4.73,38.56,0
9.76,92.91,1
6.82,70.71,1
6.09,42.85,1
6.00,67.72,1
9.03,67.51,1
9.13,78.30,1
8.04,83.97,1
9.59,57.29,1
2.43,23.87,0
4.82,49.09,1
5.36,19.89,0
10.94,68.12,1
2.06,27.06,0
5.60,22.81,0
0.62,43.36,1
0.68,27.79,0
3.73,27.82,0
1.29,14.56,0
9.63,67.85,1
6.53,59.17,1
5.48,30.17,0
6.00,64.62,1
11.35,83.72,1
7.22,79.63,1
4.20,51.50,1
10.48,91.88,1
1.61,23.85,0
9.22,60.54,1
11.47,80.73,1
2.36,29.77,0
10.16,78.38,1
9.69,80.03,1
1.82,54.02,1
8.10,83.16,1
7.43,68.88,1
10.88,63.16,1
3.73,42.73,1
7.38,50.74,1
1.17,21.85,0
9.07,89.08,1
0.29,21.55,0
10.81,100.00,1
1.54,39.87,0
0.60,39.48,0
9.68,49.99,1
7.01,51.40,1
6.87,64.35,1
11.40,100.00,1
0.04,32.00,0
8.86,57.83,1
8.08,59.81,1
3.80,17.00,0
11.78,83.53,1
10.80,86.88,1
4.96,53.06,1
8.02,49.42,1
4.12,34.89,0
9.20,59.05,1
8.23,68.47,1
9.54,94.07,1
11.87,96.17,1
0.88,35.68,0
1.07,17.96,0
5.01,66.25,1
2.50,57.33,1
4.65,48.68,1
5.87,53.17,1
5.81,67.83,1
7.84,48.97,1
11.33,68.41,1
3.98,64.87,1
1.42,25.93,0
7.17,52.54,1
1.95,31.49,0
11.29,66.44,1
0.14,35.31,0
2.68,32.81,0
1.25,49.32,1
0.83,16.35,0
10.27,72.56,1
5.92,40.99,1
4.49,22.07,0
10.49,86.19,1
0.80,21.72,0
5.26,51.81,1
6.32,53.21,1
3.78,47.47,1
6.17,49.74,1
8.29,82.14,1
3.25,27.49,0
8.16,70.87,1
0.69,12.21,0
9.65,72.31,1
8.30,53.07,1
0.06,15.80,0
2.96,33.48,0
10.68,77.42,1
9.75,66.48,1
2.27,27.27,0
6.93,56.73,1
10.54,77.14,1
3.85,43.72,1
2.10,29.74,0
1.93,32.05,0
11.32,100.00,1
8.69,74.96,1
1.34,8.36,0
2.45,31.12,0
9.18,73.89,1
0.50,13.86,0
7.87,89.44,1
0.80,3.49,0
7.51,65.69,1
1.12,21.56,0
8.40,41.32,1
9.82,64.08,1
2.70,33.15,0
7.56,69.83,1
8.80,69.40,1
5.20,46.84,1
11.90,85.00,1
9.54,67.24,1
4.40,47.31,1
6.22,69.49,1
11.94,73.95,1
5.51,23.00,0
8.31,47.44,1
11.64,96.38,1
11.68,94.94,1
3.44,41.29,1
11.02,78.70,1
11.70,93.07,1
0.96,18.43,0
4.35,30.22,0
2.87,26.59,0
11.00,90.41,1
7.27,60.39,1
10.95,78.83,1
9.65,50.74,1
11.46,76.29,1
9.29,83.23,1
0.99,49.38,1
1.56,4.06,0
11.12,100.00,1
8.48,96.77,1
7.40,59.59,1
10.16,74.78,1
2.37,49.51,1
3.64,22.97,0
3.21,41.78,1
7.38,58.42,1
4.17,47.76,1
1.50,41.10,1
7.99,67.79,1
4.87,30.90,0
8.78,64.20,1
5.98,52.09,1
5.35,75.60,1
9.59,75.68,1
0.34,13.18,0
3.90,55.34,1
10.38,80.28,1
4.22,50.25,1
8.13,60.01,1
0.39,31.71,0
5.74,66.42,1
5.49,71.29,1
3.59,33.24,0
3.60,16.17,0
11.85,66.81,1
11.21,71.17,1
7.47,66.89,1
0.62,8.92,0
7.81,36.61,0
6.58,75.28,1
6.97,47.00,1
2.08,37.08,0
9.57,66.53,1
7.22,52.57,1
11.23,83.33,1
0.57,21.38,0
2.99,27.82,0
10.41,62.70,1
10.67,66.13,1
3.44,43.34,1
0.46,5.85,0
7.89,77.11,1
3.81,43.80,1
2.04,38.50,0
6.40,55.22,1
8.47,62.14,1
8.64,52.83,1
10.06,96.30,1
4.63,54.45,1
1.81,34.46,0
10.53,75.60,1
7.32,62.08,1
1.13,26.30,0
10.60,75.27,1
4.09,37.72,0
1.47,30.03,0
10.32,59.80,1
6.03,55.93,1
1.97,23.47,0
2.50,27.68,0
11.54,77.88,1
8.09,71.93,1
11.37,90.24,1
10.49,87.08,1
1.48,29.09,0
4.95,38.57,0
8.24,65.10,1
11.23,77.16,1
2.70,48.83,1
11.87,80.54,1
2.91,28.63,0
3.01,32.72,0
10.96,90.22,1
6.84,96.22,1
2.44,49.83,1
5.40,54.51,1
3.95,40.61,1
10.36,98.91,1
1.18,17.35,0
1.18,25.05,0
0.37,43.85,1
2.15,14.28,0
1.18,39.76,0
7.97,48.70,1
8.02,71.94,1
10.82,62.20,1
0.97,32.60,0
10.21,78.83,1
6.40,49.37,1
7.78,65.96,1
1.80,25.19,0
7.90,64.54,1
3.03,34.39,0
9.02,70.24,1
11.10,82.59,1
4.03,62.47,1
9.57,74.43,1
1.99,35.65,0
9.20,72.94,1
6.52,38.95,0
9.07,74.66,1
11.63,86.19,1
5.96,40.16,1
10.82,60.31,1
4.92,65.49,1
3.05,37.27,0
2.22,36.78,0
5.07,55.46,1
9.19,81.72,1
3.39,39.33,0
9.10,80.17,1
2.06,33.37,0
1.45,32.92,0
5.21,43.58,1
11.38,68.58,1
1.05,20.48,0
2.90,38.06,0
0.16,28.64,0
0.86,53.48,1
10.75,91.35,1
1.18,6.89,0
1.77,32.63,0
9.17,76.32,1
1.37,19.59,0
7.71,71.99,1
9.94,87.66,1
5.15,51.99,1
2.96,37.82,0
4.05,54.47,1
1.53,34.08,0
0.97,28.27,0
8.64,78.04,1
6.00,52.00,1
4.99,41.69,1
8.24,70.41,1
2.24,38.51,0
1.66,28.21,0
4.68,49.57,1
5.16,48.30,1
4.29,62.63,1
2.73,36.28,0
0.99,36.77,0
9.07,57.65,1
10.01,87.06,1
7.50,64.68,1
3.52,57.41,1
0.95,32.23,0
6.03,54.11,1
8.48,51.98,1
9.61,69.13,1
9.33,67.12,1
4.22,49.49,1
3.97,41.02,1
3.90,32.58,0
10.92,75.54,1
0.77,26.82,0
7.63,47.20,1
0.08,36.55,0
9.27,78.23,1
8.45,53.16,1
2.24,34.98,0
10.49,57.36,1
10.33,73.79,1
9.25,86.48,1
6.68,34.40,0
4.69,41.78,1
9.72,85.85,1
0.41,18.31,0
11.67,79.94,1
6.91,71.64,1
5.37,34.23,0
0.71,9.69,0
11.65,77.47,1
2.51,44.86,1
1.20,23.29,0
4.64,38.60,0
2.35,44.72,1
6.87,66.03,1
1.87,39.36,0
11.83,89.93,1
11.87,71.72,1
2.62,22.94,0
0.18,28.26,0
10.97,96.25,1
7.25,62.16,1
3.76,24.69,0
5.33,28.36,0
1.20,19.89,0
1.50,51.91,1
7.78,27.32,0
11.08,82.95,1
4.03,20.22,0
1.64,15.44,0
8.16,65.47,1
10.36,71.07,1
10.61,50.10,1
8.17,34.06,0
2.56,35.91,0
10.25,86.75,1
5.58,57.32,1
4.39,27.43,0
4.88,58.54,1
9.91,85.77,1
5.34,46.44,1
5.53,33.01,0
9.60,71.78,1
3.80,49.97,1
5.96,45.20,1
1.94,43.37,1
7.62,73.74,1
7.30,69.12,1
6.42,73.46,1
5.13,53.32,1
8.40,75.47,1
0.57,19.20,0
3.08,50.84,1
3.04,38.79,0
7.20,40.91,1
8.86,71.76,1
8.59,81.80,1
4.34,52.94,1
1.84,37.33,0
0.13,26.52,0
5.38,52.31,1
7.08,56.55,1
2.76,37.76,0
7.75,43.01,1
11.39,95.35,1
7.94,69.67,1
3.48,64.07,1
3.59,25.90,0
10.10,81.93,1
4.50,54.46,1
7.05,62.31,1
3.98,36.30,0
1.38,33.45,0
2.58,25.45,0
3.65,50.05,1
2.21,44.18,1
3.29,54.73,1
1.23,10.22,0
3.74,31.33,0
7.66,61.43,1
1.92,39.13,0
8.55,44.09,1
9.08,64.20,1
9.58,53.98,1
6.83,70.55,1
2.85,24.85,0
11.73,81.05,1
3.42,40.70,1
5.73,32.13,0
4.02,38.85,0
6.04,59.97,1
7.25,72.57,1
0.27,13.27,0
2.08,8.39,0
3.83,27.98,0
3.87,35.72,0
4.83,42.10,1
0.58,15.58,0
1.24,26.35,0
6.64,66.88,1
0.85,21.87,0
11.11,92.79,1
7.78,68.66,1
6.59,61.79,1
3.56,32.63,0
1.24,43.40,1
1.44,31.06,0
0.75,21.70,0
10.49,78.04,1
0.24,24.13,0
